--Fine-tuning model for fold 1...

--seed:6, esc50_1, ast, Base Params: 86225714, Accuracy: 95.75%
layer: 7, params: 50786354, acc: 93.75%
[model.audio_spectrogram_transformer.encoder.layer.0.attention.attention] -> num_heads: 3, head_dim: 64, all_head_size: 192
[model.audio_spectrogram_transformer.encoder.layer.1.attention.attention] -> num_heads: 4, head_dim: 64, all_head_size: 256
[model.audio_spectrogram_transformer.encoder.layer.2.attention.attention] -> num_heads: 6, head_dim: 64, all_head_size: 384
[model.audio_spectrogram_transformer.encoder.layer.3.attention.attention] -> num_heads: 8, head_dim: 64, all_head_size: 512
[model.audio_spectrogram_transformer.encoder.layer.4.attention.attention] -> num_heads: 8, head_dim: 64, all_head_size: 512
[model.audio_spectrogram_transformer.encoder.layer.5.attention.attention] -> num_heads: 7, head_dim: 64, all_head_size: 448
[model.audio_spectrogram_transformer.encoder.layer.6.attention.attention] -> num_heads: 6, head_dim: 64, all_head_size: 384
📉 head_pruning_ratio:0.5000, Params:25432388, Acc:92.75%

[model.audio_spectrogram_transformer.encoder.layer.0.attention.attention] -> num_heads: 5, head_dim: 64, all_head_size: 320
[model.audio_spectrogram_transformer.encoder.layer.1.attention.attention] -> num_heads: 6, head_dim: 64, all_head_size: 384
[model.audio_spectrogram_transformer.encoder.layer.2.attention.attention] -> num_heads: 9, head_dim: 64, all_head_size: 576
[model.audio_spectrogram_transformer.encoder.layer.3.attention.attention] -> num_heads: 9, head_dim: 64, all_head_size: 576
[model.audio_spectrogram_transformer.encoder.layer.4.attention.attention] -> num_heads: 10, head_dim: 64, all_head_size: 640
[model.audio_spectrogram_transformer.encoder.layer.5.attention.attention] -> num_heads: 12, head_dim: 64, all_head_size: 768
[model.audio_spectrogram_transformer.encoder.layer.6.attention.attention] -> num_heads: 12, head_dim: 64, all_head_size: 768

📉 head_pruning_ratio:0.2500, Params:29565188, Acc:93.75%
[model.audio_spectrogram_transformer.encoder.layer.0.attention.attention] -> num_heads: 4, head_dim: 64, all_head_size: 256
[model.audio_spectrogram_transformer.encoder.layer.1.attention.attention] -> num_heads: 4, head_dim: 64, all_head_size: 256
[model.audio_spectrogram_transformer.encoder.layer.2.attention.attention] -> num_heads: 8, head_dim: 64, all_head_size: 512
[model.audio_spectrogram_transformer.encoder.layer.3.attention.attention] -> num_heads: 8, head_dim: 64, all_head_size: 512
